memes,freq,democracia
semana 12,0,anticomunismo_antiterror
semana 13,0,anticomunismo_antiterror
semana 14,0,anticomunismo_antiterror
semana 15,0,anticomunismo_antiterror
semana 16,0,anticomunismo_antiterror
semana 17,1,anticomunismo_antiterror
semana 18,0,anticomunismo_antiterror
semana 19,0,anticomunismo_antiterror
semana 20,0,anticomunismo_antiterror
semana 21,1,anticomunismo_antiterror
semana 22,0,anticomunismo_antiterror
semana 23,0,anticomunismo_antiterror
semana 24,0,anticomunismo_antiterror
semana 25,0,anticomunismo_antiterror
semana 26,0,anticomunismo_antiterror
semana 27,0,anticomunismo_antiterror
semana 01,0,antidrogas
semana 02,0,antidrogas
semana 03,0,antidrogas
semana 04,0,antidrogas
semana 05,0,antidrogas
semana 06,0,antidrogas
semana 07,0,antidrogas
semana 08,0,antidrogas
semana 09,0,antidrogas
semana 10,0,antidrogas
semana 11,0,antidrogas
semana 12,0,antidrogas
semana 13,0,antidrogas
semana 14,0,antidrogas
semana 15,0,antidrogas
semana 16,0,antidrogas
semana 17,0,antidrogas
semana 18,0,antidrogas
semana 19,0,antidrogas
semana 20,0,antidrogas
semana 21,4,antidrogas
semana 22,0,antidrogas
semana 23,0,antidrogas
semana 24,0,antidrogas
semana 25,0,antidrogas
semana 26,0,antidrogas
semana 27,0,antidrogas
semana 01,6,ataques_politicos_instituicoes
semana 02,0,ataques_politicos_instituicoes
semana 03,2,ataques_politicos_instituicoes
semana 04,3,ataques_politicos_instituicoes
semana 05,1,ataques_politicos_instituicoes
semana 06,1,ataques_politicos_instituicoes
semana 07,0,ataques_politicos_instituicoes
semana 08,1,ataques_politicos_instituicoes
semana 09,0,ataques_politicos_instituicoes
semana 10,2,ataques_politicos_instituicoes
semana 11,0,ataques_politicos_instituicoes
semana 12,1,ataques_politicos_instituicoes
semana 13,1,ataques_politicos_instituicoes
semana 14,3,ataques_politicos_instituicoes
semana 15,0,ataques_politicos_instituicoes
semana 16,2,ataques_politicos_instituicoes
semana 17,9,ataques_politicos_instituicoes
semana 18,3,ataques_politicos_instituicoes
semana 19,0,ataques_politicos_instituicoes
semana 20,3,ataques_politicos_instituicoes
semana 21,8,ataques_politicos_instituicoes
semana 22,1,ataques_politicos_instituicoes
semana 23,0,ataques_politicos_instituicoes
semana 24,0,ataques_politicos_instituicoes
semana 25,0,ataques_politicos_instituicoes
semana 26,0,ataques_politicos_instituicoes
semana 27,0,ataques_politicos_instituicoes
semana 01,1,ataques_midia
semana 02,0,ataques_midia
semana 03,0,ataques_midia
semana 04,0,ataques_midia
semana 05,0,ataques_midia
semana 06,2,ataques_midia
semana 07,0,ataques_midia
semana 08,0,ataques_midia
semana 09,0,ataques_midia
semana 10,1,ataques_midia
semana 11,0,ataques_midia
semana 12,1,ataques_midia
semana 13,1,ataques_midia
semana 14,1,ataques_midia
semana 15,0,ataques_midia
semana 16,0,ataques_midia
semana 17,3,ataques_midia
semana 18,3,ataques_midia
semana 19,1,ataques_midia
semana 20,0,ataques_midia
semana 21,1,ataques_midia
semana 22,0,ataques_midia
semana 23,0,ataques_midia
semana 24,0,ataques_midia
semana 25,0,ataques_midia
semana 26,0,ataques_midia
semana 27,0,ataques_midia
semana 01,0,religiao
semana 02,0,religiao
semana 03,0,religiao
semana 04,0,religiao
semana 05,0,religiao
semana 06,0,religiao
semana 07,0,religiao
semana 08,0,religiao
semana 09,0,religiao
semana 10,0,religiao
semana 11,0,religiao
semana 12,0,religiao
semana 13,0,religiao
semana 14,0,religiao
semana 15,0,religiao
semana 16,2,religiao
semana 17,0,religiao
semana 18,1,religiao
semana 19,0,religiao
semana 20,0,religiao
semana 21,0,religiao
semana 22,0,religiao
semana 23,0,religiao
semana 24,0,religiao
semana 25,0,religiao
semana 26,0,religiao
semana 27,0,religiao
